Price,Label
90.67259089205622,0.0
100.17479159025056,0.0
98.69893045806296,0.0
95.63251662541992,0.0
296.4188592452014,1.0
109.30408496111116,0.0
302.25581663568806,1.0
72.60322832810444,0.0
90.6984349747568,0.0
103.64481249240505,0.0
109.72535789142538,0.0
93.104502222498,0.0
115.19994860765773,0.0
97.383545542891,0.0
100.1050002072082,0.0
92.70955341205304,0.0
94.08597332191889,0.0
103.29622982127738,0.0
90.87177774555842,0.0
119.43621185649292,0.0
96.74330531179825,0.0
83.43284897678046,0.0
104.76898368922222,0.0
94.7435940689806,0.0
110.11842432994189,0.0
99.22145244059149,0.0
110.8137603445819,0.0
99.42530481534605,0.0
100.66517222383168,0.0
99.32865845385479,0.0
101.81338429217821,0.0
107.71405948676846,0.0
107.29090562177537,0.0
107.73252977402599,0.0
116.81576716267327,0.0
92.80395611448208,0.0
96.35306455608314,0.0
108.6259601132845,0.0
83.5703470646939,0.0
81.7574334406217,0.0
93.05432140268634,0.0
99.26075333719585,0.0
88.2237103751737,0.0
87.73378340603385,0.0
86.53282494202445,0.0
314.0134483129196,1.0
85.9865270696069,0.0
111.24419184510369,0.0
110.79618592036822,0.0
290.6211976884855,1.0
82.22333045266294,0.0
109.47251967773748,0.0
94.67297208020446,0.0
93.27539552224049,0.0
97.13112807610092,0.0
88.81688075678368,0.0
112.85984007080293,0.0
111.81378601288286,0.0
125.94424587768152,0.0
86.16636044604945,0.0
302.9673317249411,1.0
101.44043571160879,0.0
93.10550815450063,0.0
100.5095427701129,0.0
104.0746183624111,0.0
83.89121596550066,0.0
102.25608654471104,0.0
88.73174191243257,0.0
88.60197544573226,0.0
101.4195316332078,0.0
107.86327962108976,0.0
106.79974844245102,0.0
90.35393575793736,0.0
103.30035114510312,0.0
95.31135812033205,0.0
88.2687659488584,0.0
108.57923924292336,0.0
95.95967706149062,0.0
103.49654456993174,0.0
109.10178908092593,0.0
83.67365473765506,0.0
94.60545366625499,0.0
85.75939091017469,0.0
69.53856945200073,0.0
79.95784284501084,0.0
105.82953679753294,0.0
104.06415493676207,0.0
98.89610700973113,0.0
105.20040614570868,0.0
97.58662208546896,0.0
99.65757719468046,0.0
102.75600673984056,0.0
93.32287279429441,0.0
104.39042957672042,0.0
91.45904260698275,0.0
95.00983362005817,0.0
102.08274978076861,0.0
99.60717181772505,0.0
77.76596847775573,0.0
102.32181036200276,0.0
93.32279713640601,0.0
98.95656508505307,0.0
