Date,Close,Moving_Avg_10,RSI_14,Volume,Future_Price
2023-01-30,143.0,140.26800079345702,43.77295446446154,64015300.0,144.2899932861328
2023-01-31,144.2899932861328,141.10299987792968,43.209118263642594,65874500.0,145.42999267578125
2023-02-01,145.42999267578125,142.1249984741211,43.755413427412535,77663600.0,150.82000732421875
2023-02-02,150.82000732421875,143.67999877929688,44.9356846043527,118339000.0,154.5
2023-02-03,154.5,145.34299926757814,45.67951459284788,154357300.0,151.72999572753906
2023-02-06,151.72999572753906,146.40499877929688,43.286690303187875,69858300.0,154.64999389648438
2023-02-07,154.64999389648438,147.61699829101562,44.507674131611424,83322600.0,151.9199981689453
2023-02-08,151.9199981689453,148.622998046875,42.49175181336726,64120100.0,150.8699951171875
2023-02-09,150.8699951171875,149.31399688720703,41.009745625497025,56007100.0,151.00999450683594
2023-02-10,151.00999450683594,149.8219970703125,39.900497452008416,57450700.0,153.85000610351562
2023-02-13,153.85000610351562,150.90699768066406,40.44076606081787,62199000.0,153.1999969482422
2023-02-14,153.1999969482422,151.797998046875,40.45599822426478,61707600.0,155.3300018310547
2023-02-15,155.3300018310547,152.78799896240236,40.466775878191626,65573800.0,153.7100067138672
2023-02-16,153.7100067138672,153.07699890136718,38.43732187828652,68167900.0,152.5500030517578
2023-02-17,152.5500030517578,152.88199920654296,39.82462985642312,59144100.0,153.8300018310547
2023-03-06,153.8300018310547,148.49100036621093,37.990501807559546,87558000.0,151.60000610351562
2023-03-07,151.60000610351562,148.8030014038086,33.69188222964861,56182000.0,152.8699951171875
2023-03-08,152.8699951171875,149.1990005493164,36.64309908189145,47204800.0,150.58999633789062
2023-03-09,150.58999633789062,149.31800079345703,35.42348079588879,53833600.0,148.5
2023-03-10,148.5,149.49700012207032,33.35199058342545,68572400.0,150.47000122070312
2023-03-13,150.47000122070312,149.7520004272461,35.00504717425538,84457100.0,152.58999633789062
2023-03-14,152.58999633789062,150.2699996948242,36.182071067249005,73695900.0,152.99000549316406
2023-03-15,152.99000549316406,151.03800048828126,36.12407884047327,77167900.0,155.85000610351562
2023-03-16,155.85000610351562,152.03200073242186,39.96950899308552,76161100.0,155.0
2023-03-17,155.0,152.4290008544922,38.65584304300335,98944600.0,157.39999389648438
2023-03-20,157.39999389648438,152.78600006103517,40.18095302344043,73641400.0,159.27999877929688
2023-03-21,159.27999877929688,153.5539993286133,42.592962872500046,73938300.0,157.8300018310547
2023-03-22,157.8300018310547,154.05,41.195095205948455,75701800.0,158.92999267578125
2023-03-23,158.92999267578125,154.88399963378907,39.529411426794745,67622100.0,160.25
2023-03-24,160.25,156.05899963378906,38.74557556616545,59196500.0,158.27999877929688
2023-03-27,158.27999877929688,156.83999938964843,39.00203282272566,52390300.0,157.64999389648438
2023-03-28,157.64999389648438,157.34599914550782,37.597000670863885,45992200.0,160.77000427246094
2023-03-29,160.77000427246094,158.1239990234375,41.54367285004643,51305700.0,162.36000061035156
2023-03-30,162.36000061035156,158.7749984741211,44.22441555676018,49501700.0,164.89999389648438
2023-03-31,164.89999389648438,159.76499786376954,44.375565067191545,68749800.0,166.1699981689453
2023-04-03,166.1699981689453,160.64199829101562,44.147150607343825,56976200.0,165.6300048828125
2023-04-04,165.6300048828125,161.2769989013672,43.4615364864736,46278300.0,163.75999450683594
2023-04-05,163.75999450683594,161.8699981689453,40.31786773161519,51511700.0,164.66000366210938
2023-04-06,164.66000366210938,162.44299926757813,41.653744019209505,45390100.0,165.02000427246094
2023-04-21,165.02000427246094,164.47000122070312,35.31779546581686,58337300.0,165.3300018310547
2023-04-24,165.3300018310547,164.8000015258789,36.44747798517804,41949600.0,163.77000427246094
2023-04-25,163.77000427246094,165.0970016479492,36.90623547997398,48714100.0,163.75999450683594
2023-04-26,163.75999450683594,165.46300048828124,35.858141150690784,45498800.0,168.41000366210938
2023-04-27,168.41000366210938,165.7480010986328,39.950226128339104,64902300.0,169.67999267578125
2023-04-28,169.67999267578125,166.19499969482422,40.686276666610944,55209200.0,169.58999633789062
2023-05-01,169.58999633789062,166.63099975585936,42.06917416375692,52472900.0,168.5399932861328
2023-05-02,168.5399932861328,166.83799896240234,41.63469551956698,48425700.0,167.4499969482422
2023-05-03,167.4499969482422,166.81999816894532,35.95178827938952,65136000.0,165.7899932861328
